filename,file_size_mb,width,height,depth,volume,diagonal_length,largest_dimension,smallest_dimension,center_x,center_y,center_z,min_x,min_y,min_z,max_x,max_y,max_z,mesh_count,total_vertices,total_triangles,units,scale_category,likely_units,error
"HULLS, INTERNALS, ETC.__internals__galley, workbench, shelving, etc.__WORKBENCH OPTIONS__workbench V2.glb",0.097,2.174875,0.96519,0.823395,1.728443324,2.517866,2.174875,0.823395,-6.212815,0.965193,-2.7576,-7.300252,0.482598,-3.169297,-5.125377,1.447788,-2.345903,21,1760,2299,unknown,meter,meters,
PROPULSION__rudder assembly__Turcite bushings.glb,0.175,0.088901,0.753418,4.6609,0.312183592,4.722238,4.6609,0.088901,-10.518495,0.862637,0.0,-10.562945,0.485928,-2.33045,-10.474045,1.239346,2.33045,16,3856,3840,unknown,meter,meters,
PROPULSION__SHAFTLINE COMPONENTS__shaft__surfs.glb,0.042,1.941654,0.368673,4.6736,3.345526381,5.074296,4.6736,0.368673,-9.401628,0.279898,0.0,-10.372455,0.095561,-2.3368,-8.4308,0.464234,2.3368,10,776,880,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__5_ flat bar base__simplified backing plates 6-5-25.glb,0.504,4.045612,0.269937,5.771206,6.302512739,7.053132,5.771206,0.269937,-6.951487,2.298032,0.0,-8.974293,2.163063,-2.885603,-4.92868,2.433001,2.885603,70,10106,12006,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__internals__galley, workbench, shelving, etc.__GALLEY SURFS.glb",0.055,2.174875,1.754399,1.741611,6.645285678,3.292598,2.174875,1.741611,-6.212815,1.474099,2.285802,-7.300252,0.5969,1.414997,-5.125377,2.351299,3.156607,32,719,713,unknown,meter,meters,
PROPULSION__MOTOR MOUNT__marks.glb,0.021,,,,,,,,,,,,,,,,,0,0,0,unknown,unknown,unknown,
PROPULSION__SHAFTLINE COMPONENTS__Cutless Bearing brass _Bale_ size.glb,0.051,0.106309,0.053525,4.6101,0.026232157,4.611636,4.6101,0.053525,-9.401702,0.261542,0.0,-9.454857,0.23478,-2.30505,-9.348548,0.288305,2.30505,8,1040,1024,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__INSIDE HULL.glb",0.387,11.374419,1.748882,6.362392,126.564008787,13.149754,11.374419,1.748882,-5.707152,1.023557,0.0,-11.394361,0.149116,-3.181196,-0.019943,1.897998,3.181196,19,7417,12624,unknown,building,meters,
PROPULSION__steering matching as-built tunnels WRK HJN__30 port (approx).glb,0.703,1.351492,0.07102,1.576789,0.151344911,2.077941,1.576789,0.07102,-9.897664,1.372956,1.55252,-10.57341,1.337446,0.764125,-9.221918,1.408466,2.340914,39,13672,22174,unknown,meter,meters,
PROPULSION__20W Bell Marine Motor__MOTOR CONTROLLER APPROX..glb,0.004,0.19304,0.340868,5.0165,0.330092201,5.031772,5.0165,0.19304,-7.825397,0.788416,0.0,-7.921917,0.617982,-2.50825,-7.728877,0.95885,2.50825,2,48,24,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__AC rotary switch.glb,0.081,0.104083,0.064134,0.064282,0.000429097,0.138125,0.104083,0.064134,-7.412662,3.227424,1.432053,-7.464703,3.195357,1.399912,-7.36062,3.259491,1.464194,32,1335,1276,unknown,decimeter,meters,
SYSTEM COMPONENTS SIZED & PLACED__Headhunter Royal Flush Espresso.glb,0.024,0.491236,0.38735,0.3937,0.074913321,0.739157,0.491236,0.38735,-4.42167,0.676275,2.286,-4.667288,0.4826,2.08915,-4.176052,0.86995,2.48285,3,514,508,unknown,decimeter,meters,
SUPERSTRUCTURE__WIREWAYS__ww parts surfs__thru-collars ORANGE.glb,0.297,5.239488,0.149585,4.451752,3.489066391,6.876969,5.239488,0.149585,-8.105081,3.208475,-0.005539,-10.724825,3.133682,-2.231415,-5.485337,3.283267,2.220337,48,6192,6144,unknown,meter,meters,
PROPULSION__steering matching as-built tunnels WRK HJN__30 stbd (approx).glb,0.704,1.214582,0.07102,1.76839,0.152540683,2.146499,1.76839,0.07102,-9.966194,1.372956,1.648257,-10.573485,1.337446,0.764062,-9.358903,1.408466,2.532452,39,13690,22218,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__RAILINGS & POSTS__railing flanges.glb,0.514,10.247071,1.610986,5.973957,98.617404816,11.970209,10.247071,1.610986,-5.556503,2.268394,0.0,-10.680038,1.462901,-2.986979,-0.432968,3.073887,2.986979,157,8834,10144,unknown,building,meters,
"HULLS, INTERNALS, ETC.__internals__CABINETS__WM CABINET.glb",0.001,,,,,,,,,,,,,,,,,0,0,0,unknown,unknown,unknown,
SUPERSTRUCTURE__WIREWAYS__ww parts surfs__int-ext penetrations PINK.glb,0.397,6.964362,0.022393,2.365243,0.368866468,7.355081,6.964362,0.022393,-8.205216,3.272071,-0.004762,-11.687397,3.260875,-1.187384,-4.723035,3.283267,1.177859,64,8256,8192,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__TOE-KICKS__TOE-KICK BOLTS (1_4_).glb,0.78,5.356747,0.497348,5.847843,15.579641805,7.946028,5.847843,0.497348,-3.122789,2.142776,0.0,-5.801163,1.894101,-2.923922,-0.444416,2.39145,2.923922,396,10616,11420,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__deck.glb",1.211,11.324645,1.729268,6.359382,124.537996922,13.10266,11.324645,1.729268,-5.730896,1.60112,0.0,-11.393219,0.736486,-3.179691,-0.068574,2.465754,3.179691,128,22414,36878,unknown,building,meters,
PROPULSION__SHAFTLINE COMPONENTS__PSS shaft seal 02-100-200__surfs.glb,0.298,0.181904,0.109881,4.642681,0.092796704,4.647542,4.642681,0.109881,-8.955829,0.343653,0.0,-9.046781,0.288713,-2.321341,-8.864877,0.398593,2.321341,48,5984,6580,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__WORKING CONCEPTS__ELEC. MOUNT RAILS__radar post elec. mount.glb,0.541,0.0254,0.458473,0.694165,0.008083757,0.832291,0.694165,0.0254,-9.751352,4.301491,1.726829,-9.764052,4.072254,1.379747,-9.738652,4.530727,2.073912,22,10478,17726,unknown,decimeter,meters,
SUPERSTRUCTURE__ALUM.__5_ flat bar base__3_8_ 316L SS bolts.glb,1.016,4.920172,0.911096,5.706686,25.581640407,7.589759,5.706686,0.911096,-7.410439,2.019623,0.0,-9.870524,1.564075,-2.853343,-4.950353,2.475171,2.853343,68,22984,22576,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__BATTERIES__access panel WRK__coaming (scribed to hull).glb,0.024,0.677705,0.604582,0.099641,0.04082583,0.913637,0.677705,0.099641,-4.761124,1.74107,1.492877,-5.099977,1.438779,1.443056,-4.422272,2.043361,1.542697,5,431,549,unknown,decimeter,meters,
SYSTEM COMPONENTS SIZED & PLACED__BATTERIES__access panel WRK__access panel surfs.glb,0.045,0.658655,0.566482,0.009525,0.003553956,0.868803,0.658655,0.009525,-4.770649,1.74107,1.512535,-5.099977,1.457829,1.507772,-4.441322,2.024311,1.517297,18,689,846,unknown,decimeter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__sensors.glb,0.336,14.870135,3.280176,2.566835,125.201657665,15.442445,14.870135,2.566835,-0.022137,1.582088,0.869861,-7.457204,-0.058,-0.413557,7.41293,3.222176,2.153278,136,5380,5376,unknown,building,meters,
"HULLS, INTERNALS, ETC.__CUSTOM PORTLIGHTS__portlight cut-out edge.glb",0.043,1.072351,0.376703,6.159008,2.487977125,6.263004,6.159008,0.376703,-6.615941,2.137093,0.0,-7.152116,1.948742,-3.079504,-6.079765,2.325444,3.079504,18,624,744,unknown,meter,meters,
PROPULSION__rudder assembly__Rudder tube__Molded tube ends for turc bushings.glb,0.338,0.095377,0.778326,4.667377,0.346479853,4.732789,4.667377,0.095377,-10.518496,0.850183,0.0,-10.566184,0.46102,-2.333688,-10.470807,1.239346,2.333688,52,7072,6992,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__BATTERIES__conduit WRK__2x2 2_x2_ array.glb,0.235,0.19921,0.154725,3.046151,0.093890773,3.056576,3.046151,0.154725,-4.953686,2.123952,0.0,-5.053291,2.04659,-1.523075,-4.854081,2.201315,1.523075,140,2906,2944,unknown,meter,meters,
OUTFITTING__CTR DECK TRACKS.glb,24.245,3.684853,0.055214,2.186094,0.444774033,4.28488,3.684853,0.055214,-7.084778,1.36767,-0.16172,-8.927204,1.340063,-1.254767,-5.242352,1.395277,0.931327,7812,417080,436394,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__Isotherm Drawer 55 â€“ Frost Free Freezer.glb,0.002,0.533401,0.5334,0.459994,0.130875601,0.883531,0.533401,0.459994,-7.980625,1.639115,-0.000369,-8.247325,1.372415,-0.230366,-7.713924,1.905815,0.229628,1,24,12,unknown,decimeter,meters,
"HULLS, INTERNALS, ETC.__INSIDE DECK.glb",1.278,11.282013,1.714673,6.315776,122.178475028,13.042735,11.282013,1.714673,-5.731469,1.585845,0.0,-11.372476,0.728508,-3.157888,-0.090463,2.443181,3.157888,91,23940,41286,unknown,building,meters,
"HULLS, INTERNALS, ETC.__CTR BEAM FROM EXIST. PART MSMTS__scuppers.glb",0.013,0.0381,0.083601,2.899428,0.00923526,2.900884,2.899428,0.0381,-9.117852,1.251908,0.0,-9.136902,1.210108,-1.449714,-9.098802,1.293708,1.449714,2,260,256,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__FASCIA__fascia plates.glb,0.135,7.45684,0.402538,6.692863,20.08971004,10.028006,7.45684,0.402538,-8.031493,3.179477,-0.002604,-11.759912,2.978208,-3.349035,-4.303073,3.380746,3.343828,68,1859,2022,unknown,meter,meters,
PROPULSION__MOTOR MOUNT__surfs.glb,0.293,0.763975,0.286725,5.0546,1.107211393,5.120044,5.0546,0.286725,-8.135922,0.342522,0.0,-8.517909,0.19916,-2.5273,-7.753934,0.485884,2.5273,144,4056,4640,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__FRAMING__1_ X 2_ TUBE.glb,0.252,6.955513,0.283056,6.154757,12.117475217,9.291949,6.955513,0.283056,-8.275805,3.156135,-0.007542,-11.753562,3.014607,-3.08492,-4.798048,3.297663,3.069837,260,1264,848,unknown,meter,meters,
OUTFITTING__cleats.glb,0.941,8.555791,0.44383,6.028623,22.892616324,10.475822,8.555791,0.44383,-5.316838,1.910785,0.0,-9.594733,1.68887,-3.014312,-1.038942,2.132701,3.014312,200,16970,22672,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__WORKING CONCEPTS__fwd throttle plate v2.glb,0.038,0.180124,0.031066,0.152777,0.000854892,0.238224,0.180124,0.031066,-5.100936,2.282258,-0.239877,-5.190998,2.266725,-0.316265,-5.010874,2.297791,-0.163488,16,558,640,unknown,decimeter,meters,
"HULLS, INTERNALS, ETC.__hull.glb",0.248,11.404591,1.771302,6.406095,129.409348938,13.20001,11.404591,1.771302,-5.700057,1.012306,0.0,-11.402352,0.126655,-3.203047,0.002239,1.897956,3.203047,18,4831,7450,unknown,building,meters,
SUPERSTRUCTURE__ALUM.__TOE-KICKS__TOE-KICK FLANGES.glb,0.352,5.386816,0.460756,5.918919,14.690789942,8.016463,5.918919,0.460756,-3.126647,2.159245,0.0,-5.820055,1.928867,-2.95946,-0.433239,2.389623,2.95946,44,7058,8736,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__heat pump.glb,0.11,0.624078,0.321818,3.898981,0.783069922,3.961704,3.898981,0.321818,-4.756696,1.190149,-0.005698,-5.068735,1.02924,-1.955188,-4.444657,1.351058,1.943793,28,2124,2044,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__FRAMING__OTHER SIZES & MISC.glb,0.109,5.12339,0.5334,6.251092,17.083087133,8.099987,6.251092,0.5334,-7.192832,3.030855,-0.007623,-9.754527,2.764155,-3.133169,-4.631137,3.297555,3.117923,112,548,332,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__internals__CABINETS__cabinet surfaces.glb",0.314,2.942889,1.666884,5.097651,25.006293623,6.117609,5.097651,1.666884,-3.628533,1.468442,0.567626,-5.099977,0.635,-1.9812,-2.157088,2.301884,3.116451,80,5023,8461,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__Isotherm Drawer 65 - FROST FREE Refrigerator.glb,0.002,0.533401,0.5334,0.459994,0.130875601,0.883531,0.533401,0.459994,-8.546402,1.639115,-0.000733,-8.813102,1.372415,-0.23073,-8.279701,1.905815,0.229264,1,24,12,unknown,decimeter,meters,
"HULLS, INTERNALS, ETC.__CTR BEAM FROM EXIST. PART MSMTS__fwd beam hatches (approx).glb",0.211,0.556953,0.182999,1.472783,0.150108857,1.585173,1.472783,0.182999,-4.066903,2.037671,0.0,-4.34538,1.946172,-0.736391,-3.788426,2.129171,0.736391,6,4148,6884,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__50amp inlet.glb,0.153,14.108135,3.336895,1.999595,94.135667904,14.634641,14.108135,1.999595,-0.403137,1.609447,0.586241,-7.457204,-0.059,-0.413557,6.65093,3.277895,1.586038,82,2086,2064,unknown,building,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__inlet box surfs (5_X5_X3_16_ ALUM 6061 + additions).glb,0.068,0.130175,0.213591,1.01112,0.028113406,1.0416,1.01112,0.130175,-7.375213,3.180103,1.680244,-7.440301,3.073307,1.174684,-7.310126,3.286898,2.185804,43,798,784,unknown,meter,meters,
PROPULSION__rudder assembly__rudder shaft & foil.glb,0.662,0.337048,1.540077,4.630946,2.403827016,4.891942,4.630946,0.337048,-10.59975,0.645362,0.0,-10.768273,-0.124677,-2.315473,-10.431226,1.4154,2.315473,30,12740,21716,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__RAILINGS & POSTS__SCH40 2_ nominal.glb,0.065,1.803735,0.917465,3.518217,5.822168176,4.0587,3.518217,0.917465,-10.704019,2.836156,0.000706,-11.605886,2.377423,-1.758402,-9.802152,3.294888,1.759815,13,1300,1284,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__FRAMING__4_ SQ TUBE.glb,0.099,7.073705,2.503635,3.555258,62.963540163,8.303334,7.073705,2.503635,-8.216709,2.909337,0.0,-11.753562,1.657519,-1.777629,-4.679857,4.161155,1.777629,81,894,772,unknown,meter,meters,
PROPULSION__20W Bell Marine Motor___2.5D_ from 20W technical dwg.glb,2.843,,,,,,,,,,,,,,,,,0,0,0,unknown,unknown,unknown,
SUPERSTRUCTURE__ALUM.__FRAMING__1.5_ SQ TUBE.glb,0.243,4.325956,1.092617,6.204041,29.324107717,7.641847,6.204041,1.092617,-6.82147,2.751246,-0.000486,-8.984447,2.204938,-3.102507,-4.658492,3.297555,3.101534,160,2768,2512,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__WORKING CONCEPTS__aft throttle station v2.glb,0.029,0.1778,0.047625,0.1524,0.001290478,0.23897,0.1778,0.047625,-9.032073,2.730025,2.31152,-9.120973,2.706213,2.23532,-8.943172,2.753838,2.38772,17,358,348,unknown,decimeter,meters,
PROPULSION__SHAFTLINE COMPONENTS__stern tube 2_ OD X 1.5_ ID GRP source from fisheries supply.glb,0.059,0.459517,0.121696,4.6228,0.258514466,4.647176,4.6228,0.121696,-9.226091,0.289356,0.0,-9.45585,0.228508,-2.3114,-8.996332,0.350204,2.3114,8,1200,1336,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__1_4_ bolts.glb,0.111,0.029766,0.141104,0.872552,0.003664746,0.884389,0.872552,0.029766,-7.304371,3.168418,1.717225,-7.319254,3.097866,1.280949,-7.289488,3.23897,2.153501,36,1928,1984,unknown,decimeter,meters,
PROPULSION__rudder assembly__foil top wedge contoured.glb,0.074,0.33744,0.07867,4.631489,0.122949945,4.644431,4.631489,0.07867,-10.599543,0.477381,0.0,-10.768263,0.438045,-2.315744,-10.430823,0.516716,2.315744,8,1586,1604,unknown,meter,meters,
SUPERSTRUCTURE__SOLAR PANELS.glb,2.288,7.299,0.290195,6.524188,13.819077716,9.794113,7.299,0.290195,-8.111212,3.193808,-0.005539,-11.760713,3.048711,-3.267633,-4.461712,3.338905,3.256555,1035,34759,34774,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__dehumidifer.glb,0.004,0.199898,0.199898,3.81,0.152244324,3.820474,3.81,0.199898,-4.301401,1.129182,0.0,-4.40135,1.029233,-1.905,-4.201452,1.229131,1.905,2,48,24,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__breakers.glb,0.282,14.565335,3.320036,2.339939,113.153443952,15.121076,14.565335,2.339939,-0.174537,1.590018,0.756413,-7.457204,-0.07,-0.413557,7.10813,3.250036,1.926382,136,4110,4068,unknown,building,meters,
PROPULSION__rudder assembly__Rudder tube__G10 tube 3_ OD X 2.75_ ID.glb,0.048,0.0762,0.613718,4.6482,0.217373029,4.68916,4.6482,0.0762,-10.518495,0.875337,0.0,-10.556595,0.568478,-2.3241,-10.480395,1.182196,2.3241,8,968,960,unknown,meter,meters,
PROPULSION__rudder assembly__SS sleeve.glb,0.05,0.0635,0.771887,4.6355,0.227209533,4.699755,4.6355,0.0635,-10.518495,0.871872,0.0,-10.550245,0.485928,-2.31775,-10.486745,1.257815,2.31775,8,1040,1024,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__internals__galley, workbench, shelving, etc.__SHELF SURFS.glb",0.216,7.5692,1.5494,6.335594,74.302062647,9.991655,7.5692,1.5494,-5.928652,1.2573,0.0,-9.713252,0.4826,-3.167797,-2.144052,2.032,3.167797,158,2220,2026,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__BATTERIES__8667K18_Flame-Retardant Garolite G-10-FR4 Sheet.glb,0.011,0.6096,0.0127,2.26059,0.017501245,2.341376,2.26059,0.0127,-4.727076,1.423094,0.0,-5.031876,1.416744,-1.130295,-4.422276,1.429444,1.130295,12,48,24,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__30amp inlet.glb,0.153,14.260535,3.312965,2.113043,99.829993873,14.792009,14.260535,2.113043,-0.326937,1.607483,0.642965,-7.457204,-0.049,-0.413557,6.80333,3.263965,1.699486,82,2072,2036,unknown,building,meters,
SUPERSTRUCTURE__ALUM.__RAILINGS & POSTS__SCH40 1_ nominal.glb,2.365,10.154016,1.93658,5.921542,116.441586482,11.912978,10.154016,1.93658,-5.545415,2.453318,0.0,-10.622423,1.485028,-2.960771,-0.468407,3.421608,2.960771,277,46134,63809,unknown,building,meters,
PROPULSION__steering matching as-built tunnels WRK HJN__ctr.glb,2.828,1.428327,0.551815,4.892376,3.856033735,5.126399,4.892376,0.551815,-9.945773,1.499263,0.0,-10.659936,1.223356,-2.446188,-9.231609,1.775171,2.446188,262,55270,81262,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__internals__CABINETS__WM CABINET__wm cab surfs.glb",0.07,1.397,1.567108,0.40297,0.882202626,2.137714,1.567108,0.40297,-5.823877,1.623687,-1.592644,-6.522377,0.840133,-1.79413,-5.125377,2.407241,-1.391159,43,834,888,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__RAILINGS & POSTS__2_ SQ TUBE.glb,0.017,0.050799,0.0508,1.262074,0.003256924,1.264117,1.262074,0.050799,-8.959048,2.722088,2.297516,-8.984447,2.696688,1.666479,-8.933648,2.747488,2.928553,17,80,48,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__internals__galley, workbench, shelving, etc.__CTR BEAM TABLE.glb",0.089,1.1176,0.762,1.8288,1.557427368,2.274683,1.8288,0.762,-8.266799,1.709953,-0.457164,-8.8256,1.328953,-1.371564,-7.707999,2.090953,0.457236,14,1862,1836,unknown,meter,meters,
OUTFITTING__helm seat.glb,0.091,0.911606,1.1811,1.12395,1.210154496,1.867963,1.1811,0.911606,-5.992152,1.979391,-0.779399,-6.447955,1.388841,-1.341374,-5.536349,2.569941,-0.217424,28,1438,2160,unknown,meter,meters,
OUTFITTING__radar & antenna.glb,0.276,0.509979,1.582421,0.509957,0.411536173,1.73902,1.582421,0.509957,-9.74942,4.958715,1.723669,-10.00441,4.167505,1.468691,-9.494431,5.749926,1.978648,11,5320,9108,unknown,meter,meters,
PROPULSION__steering matching as-built tunnels WRK HJN__tiller - stbd dummy shaft.glb,0.343,0.9271,0.507996,0.904233,0.425860783,1.391119,0.9271,0.507996,-9.069328,1.963984,0.809046,-9.532878,1.709986,0.356929,-8.605778,2.217983,1.261162,69,6344,8134,unknown,decimeter,meters,
SUPERSTRUCTURE__ALUM.__TOE-KICKS__TOE-KICK SURFS.glb,2.184,5.362326,0.508047,5.948267,16.204936305,8.02462,5.948267,0.508047,-3.152154,2.189072,0.0,-5.833317,1.935048,-2.974133,-0.470991,2.443095,2.974133,630,38410,43036,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__FASCIA__fascia flange brackets.glb,0.66,7.417284,0.287946,6.635122,14.171164578,9.956096,7.417284,0.287946,-8.04492,3.15395,-0.003722,-11.753562,3.009977,-3.321283,-4.336278,3.297923,3.313839,528,5690,5348,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__BATTERIES__access panel WRK__angle flanges (on panel).glb,0.03,0.52705,0.566482,0.0254,0.007583512,0.774163,0.566482,0.0254,-4.747552,1.74107,1.529997,-5.011077,1.457829,1.517297,-4.484027,2.024311,1.542697,32,144,80,unknown,decimeter,meters,
"HULLS, INTERNALS, ETC.__CUSTOM PORTLIGHTS__portlight surfs.glb",0.039,1.07246,0.372856,6.154039,2.460836413,6.257906,6.154039,0.372856,-6.615886,2.13826,0.0,-7.152116,1.951832,-3.07702,-6.079656,2.324688,3.07702,6,754,888,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__5_ flat bar base__baseplate surfs.glb,0.821,4.986807,0.840533,5.837775,24.469488302,7.723623,5.837775,0.840533,-7.391024,2.048082,0.0,-9.884428,1.627815,-2.918887,-4.897621,2.468349,2.918887,144,16091,18488,unknown,meter,meters,
OUTFITTING__fwd trampoline & beam ROUGH__tramp & beam 2.5D.glb,0.075,0.1524,0.0762,3.975927,0.046171975,3.979576,3.975927,0.0762,-0.496801,1.834982,0.0,-0.573001,1.796882,-1.987964,-0.420601,1.873082,1.987964,1,24,12,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__TANKS__hot water tank.glb,0.015,0.762,0.254,0.254,0.049161179,0.842423,0.762,0.254,-2.575852,0.438035,2.28556,-2.956852,0.311035,2.158561,-2.194852,0.565035,2.41256,1,338,332,unknown,decimeter,meters,
PROPULSION__KEEL COOLERS__KC surfs.glb,0.856,4.978985,0.232809,4.129865,4.787133795,6.473042,4.978985,0.232809,-6.417485,0.410533,0.0,-8.906978,0.294128,-2.064933,-3.927993,0.526937,2.064933,188,16654,16918,unknown,meter,meters,
SUPERSTRUCTURE__WIREWAYS__ww parts surfs__int-int penetrations GREEN.glb,0.099,0.04445,0.04445,0.82423,0.001628519,0.826624,0.82423,0.04445,-9.751352,3.246587,1.268664,-9.773577,3.224362,0.856549,-9.729127,3.268812,1.680779,12,2124,2112,unknown,decimeter,meters,
"HULLS, INTERNALS, ETC.__internals__4_ ID wireway tubes.glb",0.087,3.645539,0.1143,0.870681,0.362799899,3.749814,3.645539,0.1143,-5.938853,0.53975,2.286,-7.761622,0.4826,1.850659,-4.116083,0.5969,2.721341,24,1616,1568,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__TANKS__holding tank 25 gal TOD 85-1532WH.glb,0.062,0.94615,0.254,0.4445,0.106823164,1.075777,0.94615,0.254,-3.626777,0.419967,2.285975,-4.099852,0.292967,2.063725,-3.153702,0.546967,2.508225,5,1376,1340,unknown,decimeter,meters,
"HULLS, INTERNALS, ETC.__internals__soles & bhds.glb",0.864,7.6454,2.269693,6.346813,110.134433791,10.192433,7.6454,2.269693,-5.941352,1.299392,0.0,-9.764052,0.164545,-3.173407,-2.118652,2.434238,3.173407,391,13153,13135,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__CTR BEAM FROM EXIST. PART MSMTS__ctr beam console bhd.glb",0.006,0.022225,0.795262,2.963512,0.052380071,3.068443,2.963512,0.022225,-4.41116,1.727295,-0.005227,-4.422272,1.329664,-1.486983,-4.400047,2.124926,1.476529,2,104,100,unknown,meter,meters,
SUPERSTRUCTURE__ALUM.__FASCIA__fascia 1_4_ bolts.glb,1.052,7.375489,0.288842,6.570523,13.997540989,9.881955,7.375489,0.288842,-8.055266,3.172448,-0.003722,-11.743011,3.028026,-3.288983,-4.367521,3.316869,3.281539,506,14628,16652,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__CTR BEAM FROM EXIST. PART MSMTS__ctr beam inside surfaces.glb",0.331,6.61619,1.063827,3.093049,21.770373335,7.380559,6.61619,1.063827,-6.486894,1.735643,0.0,-9.79499,1.20373,-1.546525,-3.178799,2.267557,1.546525,93,5820,6754,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__steering shelf concepts__P&S rudder shelf.glb",0.015,0.4318,0.0127,5.898115,0.032344332,5.913914,5.898115,0.0127,-10.57026,1.197957,-0.003728,-10.78616,1.191607,-2.952786,-10.35436,1.204307,2.945329,10,151,184,unknown,meter,meters,
"PROPULSION__rudder assembly__SS thrust bearing, polished top.glb",0.089,0.08763,0.023502,4.65963,0.0095966,4.660513,4.65963,0.023502,-10.518495,0.474177,0.0,-10.56231,0.462426,-2.329815,-10.47468,0.485928,2.329815,8,1960,1952,unknown,meter,meters,
PROPULSION__steering matching as-built tunnels WRK HJN__steering tunnels as-built.glb,0.177,0.271844,0.0889,3.570998,0.086300006,3.582433,3.570998,0.0889,-9.671476,1.383067,0.0,-9.807398,1.338617,-1.785499,-9.535554,1.427517,1.785499,68,2812,3160,unknown,meter,meters,
SYSTEM COMPONENTS SIZED & PLACED__SMARTPLUG INLET SYSTEM__Miniature Bayonet T3 1_4 Bulb & holder.glb,0.073,0.056483,0.017461,0.017461,1.7221e-05,0.061645,0.056483,0.017461,-7.423965,3.235948,1.362633,-7.452206,3.227218,1.353903,-7.395723,3.244679,1.371364,3,1426,2302,unknown,centimeter,meters,
SYSTEM COMPONENTS SIZED & PLACED__TANKS__port FW tank (35 gal) Todd MFG _85-1525WH.glb,0.062,0.92075,0.4064,0.3937,0.147319761,1.080713,0.92075,0.3937,-2.604427,0.627803,-2.286441,-3.064802,0.424603,-2.483291,-2.144052,0.831003,-2.089591,5,1376,1340,unknown,decimeter,meters,
SUPERSTRUCTURE__ALUM.__PLATING.glb,1.247,7.399001,1.967379,6.592948,95.97114403,10.103601,7.399001,1.967379,-8.054061,3.183815,-0.003722,-11.753562,2.200126,-3.300196,-4.354561,4.167505,3.292752,306,23058,25850,unknown,meter,meters,
"HULLS, INTERNALS, ETC.__CTR BEAM FROM EXIST. PART MSMTS__ctr beam outside surfaces.glb",0.251,6.719044,1.177492,3.135256,24.80495145,7.507455,6.719044,1.177492,-6.46177,1.703335,0.0,-9.821292,1.11459,-1.567628,-3.102247,2.292081,1.567628,48,4850,5550,unknown,meter,meters,
